Switch In,Switch out,enemy,TypeIN,TypeOUT,TypeEnemy,HPin,HPout,HPEnemy
Emboar,Hydreigon,Klinklang,"['fire', 'fighting']","['dark', 'dragon']",['steel'],326\/326,275\/275,241\/241
Lugia,Klinklang,Emboar,"['psychic', 'flying']",['steel'],"['fire', 'fighting']",272\/272,241\/241,326\/326
Hydreigon,Emboar,Lugia,"['dark', 'dragon']","['fire', 'fighting']","['psychic', 'flying']",275\/275,326\/326,272\/272
Emboar,Hydreigon,Lugia,"['fire', 'fighting']","['dark', 'dragon']","['psychic', 'flying']",202\/326,275\/275,272\/272
Hydreigon,Emboar,Lugia,"['dark', 'dragon']","['fire', 'fighting']","['psychic', 'flying']",275\/275,202\/326,272\/272
Klinklang,Lugia,Hydreigon,['steel'],"['psychic', 'flying']","['dark', 'dragon']",211\/241,272\/272,275\/275
Arcanine,Hydreigon,Klinklang,['fire'],"['dark', 'dragon']",['steel'],282\/282,275\/275,211\/241
Raticate,Klinklang,Arcanine,['normal'],['steel'],['fire'],243\/243,211\/241,282\/282
Blastoise,Arcanine,Raticate,['water'],['fire'],['normal'],267\/267,282\/282,243\/243
Arcanine,Blastoise,Raticate,['fire'],['water'],['normal'],62\/282,267\/267,243\/243
Forretress,Raticate,Arcanine,"['bug', 'steel']",['normal'],['fire'],251\/251,243\/243,62\/282
Jynx,Arcanine,Forretress,"['ice', 'psychic']",['fire'],"['bug', 'steel']",249\/249,62\/282,251\/251
Raticate,Forretress,Jynx,['normal'],"['bug', 'steel']","['ice', 'psychic']",71\/243,251\/251,249\/249
Beautifly,Raticate,Jynx,"['bug', 'flying']",['normal'],"['ice', 'psychic']",271\/271,71\/243,249\/249
Arcanine,Jynx,Beautifly,['fire'],"['ice', 'psychic']","['bug', 'flying']",62\/282,249\/249,271\/271
Arceus,Beautifly,Arcanine,['normal'],"['bug', 'flying']",['fire'],288\/288,271\/271,62\/282
Electivire,Arcanine,Arceus,['electric'],['fire'],['normal'],263\/263,62\/282,288\/288
Arcanine,Electivire,Arceus,['fire'],['electric'],['normal'],62\/282,263\/263,288\/288
Hydreigon,Arcanine,Arceus,"['dark', 'dragon']",['fire'],['normal'],275\/275,62\/282,288\/288
Leavanny,Jumpluff,Excadrill,"['bug', 'grass']","['grass', 'flying']","['ground', 'steel']",281\/281,275\/275,307\/307
Dustox,Excadrill,Leavanny,"['bug', 'poison']","['ground', 'steel']","['bug', 'grass']",260\/260,307\/307,281\/281
Gigalith,Leavanny,Dustox,['rock'],"['bug', 'grass']","['bug', 'poison']",286\/286,281\/281,260\/260
