User,Sufferer,name move,TypesU,TypesS,TypeM,power,UserHP,SuffererHP,Weather,categoryMove
Flygon,"Aerodactyl
",U-turn,"['ground', 'dragon']","['rock', 'flying']",bug,70,100\/100,100\/100,none,physical
Aerodactyl,"Bronzong
",Stealth Rock,"['rock', 'flying']","['steel', 'psychic']",rock,0,100\/100,100\/100,none,status
Bronzong,"Bronzong
",Trick Room,"['steel', 'psychic']","['steel', 'psychic']",psychic,0,100\/100,100\/100,none,status
Bronzong,"Forretress
",Earthquake,"['steel', 'psychic']","['bug', 'steel']",ground,100,100\/100,100\/100,none,physical
Forretress,"Bronzong
",Spikes,"['bug', 'steel']","['steel', 'psychic']",ground,0,100\/100,100\/100,none,status
Bronzong,"Forretress
",Gyro Ball,"['steel', 'psychic']","['bug', 'steel']",steel,0,100\/100,100\/100,none,physical
Forretress,"Bronzong
",Spikes,"['bug', 'steel']","['steel', 'psychic']",ground,0,100\/100,100\/100,none,status
Forretress,"Infernape
",Spikes,"['bug', 'steel']","['fire', 'fighting']",ground,0,100\/100,100\/100,none,status
Forretress,"Infernape
",Explosion,"['bug', 'steel']","['fire', 'fighting']",normal,250,100\/100,100\/100,none,physical
Starmie,"Rotom
",Rapid Spin,"['water', 'psychic']","['electric', 'ghost']",normal,50,100\/100,100\/100,none,physical
Rotom,"Tyranitar
",Will-O-Wisp,"['electric', 'ghost']","['rock', 'dark']",fire,0,100\/100,100\/100,Sandstorm,status
Rotom,"Tyranitar
",Thunderbolt,"['electric', 'ghost']","['rock', 'dark']",electric,90,100\/100,100\/100,Sandstorm,special
Tyranitar,"Rotom
",Pursuit,"['rock', 'dark']","['electric', 'ghost']",dark,40,100\/100,100\/100,Sandstorm,physical
Rotom,"Tyranitar
",Thunderbolt,"['electric', 'ghost']","['rock', 'dark']",electric,90,100\/100,100\/100,Sandstorm,special
Flygon,"Rotom
",Outrage,"['ground', 'dragon']","['electric', 'ghost']",dragon,120,100\/100,100\/100,Sandstorm,physical
Rotom,"Flygon
",Will-O-Wisp,"['electric', 'ghost']","['ground', 'dragon']",fire,0,100\/100,100\/100,Sandstorm,status
Flygon,Pichu,Outrage,"['ground', 'dragon']",['electric'],dragon,120,100\/100,100\/100,Sandstorm,physical
Pichu,"Flygon
",Hidden Power,['electric'],"['ground', 'dragon']",normal,60,100\/100,100\/100,Sandstorm,special
Flygon,Empoleon,Outrage,"['ground', 'dragon']","['water', 'steel']",dragon,120,100\/100,100\/100,Sandstorm,physical
Empoleon,"Empoleon
",Agility,"['water', 'steel']","['water', 'steel']",psychic,0,100\/100,100\/100,Sandstorm,status
Empoleon,"Empoleon
",Substitute,"['water', 'steel']","['water', 'steel']",normal,0,100\/100,100\/100,Sandstorm,status
Breloom,Breloom,Spore,"['grass', 'fighting']","['grass', 'fighting']",grass,0,100\/100,100\/100,Sandstorm,status
Empoleon,"Breloom
",Surf,"['water', 'steel']","['grass', 'fighting']",water,90,100\/100,100\/100,Sandstorm,special
Breloom,"Breloom
",Substitute,"['grass', 'fighting']","['grass', 'fighting']",normal,0,100\/100,100\/100,Sandstorm,status
Empoleon,"Starmie
",Surf,"['water', 'steel']","['water', 'psychic']",water,90,100\/100,69\/100,Sandstorm,special
Empoleon,"Bronzong
",Surf,"['water', 'steel']","['steel', 'psychic']",water,90,100\/100,100\/100,Sandstorm,special
Bronzong,"Bronzong
",Trick Room,"['steel', 'psychic']","['steel', 'psychic']",psychic,0,100\/100,100\/100,Sandstorm,status
